6 Female Super Bunkbed' in Beautiful Shared House,250000,2,3,https://a0.muscache.com/im/pictures/7841b4e8-eb84-4116-8e30-22519ac60057.jpg?aki_policy=large,3,6,1,0
★Big City View★MyeongDong Guest house,100000,2,1,https://a0.muscache.com/im/pictures/78c5d7d7-119f-44e5-8d28-2f49b0dd153d.jpg?aki_policy=large,3,2,2,0
[NEW]Free Pocket Wifi/Hongdae Station Area/弘大,500000,2,2,https://a0.muscache.com/im/pictures/653d6b09-e163-4f2e-a939-d9bbde45c2c3.jpg?aki_policy=large,1,1,1,0
홍대 중심에 위치한 감각적인 복층 스튜디오 #3,1500000,2,3,https://a0.muscache.com/im/pictures/b8cf8052-8b2f-40ab-bb5d-d8e7d2b569e7.jpg?aki_policy=large,1,3,1,0
NEW amazing rooftop apartment @ Hongdae!,700000,4,1,https://a0.muscache.com/im/pictures/b5e33eb7-b5f9-4ed5-825b-45acf81aac1e.jpg?aki_policy=large,2,3,2,1
[ Myeongdong] #003Jongno Nana'house,1700000,5,0,https://a0.muscache.com/im/pictures/f3fa96be-917f-4bd0-8b1a-90a60b030ef2.jpg?aki_policy=large,4,3,2,0
Close to hongdae and privacy 홍대가까운집,550000,1,3,https://a0.muscache.com/im/pictures/2b285203-fd55-43b5-93f4-1792f18433e4.jpg?aki_policy=large,5,1,2,2
H1] NEAR HONGDAE 초고층뷰 최고급 레지던스 HIGH-END RESIDENCE,950000,1,0,https://a0.muscache.com/im/pictures/2255f33b-6771-41f3-8a3e-9a4b5a44b22b.jpg?aki_policy=large,0,1,2,2
★망고타운★역에서 단 1분거리!퀸사이즈침대4개@클럽7분@파티투나잇,1950000,6,2,https://a0.muscache.com/im/pictures/19f9a1ad-d5bd-49f6-b44d-91720e507bf8.jpg?aki_policy=large,4,4,2,2
Frozen Cactus,1950000,2,1,https://a0.muscache.com/im/pictures/35069d4e-17be-4d51-934f-d5c98a79fc87.jpg?aki_policy=large,3,1,2,2
Gang-nam / City view / 24H guard.,150000,6,1,https://a0.muscache.com/im/pictures/4059e22e-d4e9-48ca-8647-146a3219a544.jpg?aki_policy=large,3,1,2,1
Lavi's House★30sec from the Gongdeok station,350000,1,1,https://a0.muscache.com/im/pictures/6b774f95-7900-4a66-abd9-636aa593c697.jpg?aki_policy=large,5,2,2,1
Moonhouse#501 *Near Hongdae*,150000,2,0,https://a0.muscache.com/im/pictures/1e9752c9-beb2-4158-a482-6b4ef761f19e.jpg?aki_policy=large,1,1,2,1
Ju's house#1. Hangang view house,250000,2,1,https://a0.muscache.com/im/pictures/62073973/bed2cc4c_original.jpg?aki_policy=large,3,2,1,0
[Myeongdong] Jongno Hans' house 8(Luggage Storage),100000,6,1,https://a0.muscache.com/im/pictures/6eb887c2-d7bf-4394-9633-614ae839450b.jpg?aki_policy=large,4,3,2,1
[Azit2] Rooftop house Mapo Hongdae/Sinchon/Itaewon,1200000,4,0,https://a0.muscache.com/im/pictures/8c229daa-c729-4226-b35d-8b6d0fc8e5e1.jpg?aki_policy=large,3,2,2,1
Itaewon?? Sunshine View,1300000,1,2,https://a0.muscache.com/im/pictures/937a3bcc-c1bb-49d7-b862-58fa515e63fc.jpg?aki_policy=large,5,5,2,2
[Sinchon / Hongdae] Private Double Room,300000,2,3,https://a0.muscache.com/im/pictures/1c0ae1be-8f0f-4fa9-bbe7-b4094c48cea1.jpg?aki_policy=large,0,1,2,2
"#1 Cozy Garden House, Gangnam, Shinsa, Samsung",100000,2,1,https://a0.muscache.com/im/pictures/3e6d3463-fb1b-4bef-9549-d0aaf730c973.jpg?aki_policy=large,0,1,2,0
"Jamsil ""Comestay"" TH - Double bedroom",1550000,5,0,https://a0.muscache.com/im/pictures/110168922/fdcd1e6f_original.jpg?aki_policy=large,1,1,2,1
[Myeong-dong] Modern house,250000,6,0,https://a0.muscache.com/im/pictures/219fc82e-417f-4dd5-b3e5-9046118c0af2.jpg?aki_policy=large,1,2,1,2
"house-★Open a Bargain Sale★ 1min(subway,bus)",1850000,2,3,https://a0.muscache.com/im/pictures/3928a460-8247-4ba2-a97c-bd07754744c2.jpg?aki_policy=large,3,1,1,1
[Sale]Subway 10sec Building@Hongdae Area Free wifi,350000,5,0,https://a0.muscache.com/im/pictures/8da496c3-97f7-4754-a4cc-2f2aa3d553cc.jpg?aki_policy=large,3,1,1,1
"(special offer) Cozy loft, 3 mins > subway",1700000,1,1,https://a0.muscache.com/im/pictures/cf526514-284b-4daa-a7b4-21c3e2fcf0b7.jpg?aki_policy=large,1,2,1,1
"Gangnam,Garosu-gil, JINJIN house (3min from Sinsa)",1900000,4,1,https://a0.muscache.com/im/pictures/98c2e017-6185-4712-ba69-326cce19e07b.jpg?aki_policy=large,4,1,1,0
#4 Connected to Mapo Stn./HAN River view/Hongdae,1350000,3,0,https://a0.muscache.com/im/pictures/9a30b084-8531-4536-9f06-91e335738b5e.jpg?aki_policy=large,0,2,1,2
#5 Connceted to Mapo Stn./HAN River View/Hongdae,1650000,6,0,https://a0.muscache.com/im/pictures/422b50f4-66c5-475e-8b51-86d9782cc112.jpg?aki_policy=large,0,1,2,0
(독채) 경복궁과 청와대 5분거리 리노베이션 한옥,1500000,1,0,https://a0.muscache.com/im/pictures/4230043/7e9a64d3_original.jpg?aki_policy=large,4,0,1,2
"Art House (Room 01)- 외국인전용, Only Female",650000,2,3,https://a0.muscache.com/im/pictures/cfe9eca5-0f1f-4bb9-bb50-0a4044a50e7c.jpg?aki_policy=large,5,1,1,2
Most Intimate Guest Room_#5mins from Hongdae stn.,1350000,1,1,https://a0.muscache.com/im/pictures/4a35ecfa-571f-4b2a-a81b-9896b56f42f3.jpg?aki_policy=large,4,2,1,1
#NAME?,1150000,3,2,https://a0.muscache.com/im/pictures/9a2769de-616e-43f2-8dd3-53ad06ab6acd.jpg?aki_policy=large,4,2,2,2
★Cozy & Clean★ 불광역 1분 거리에 위치!!,1350000,4,2,https://a0.muscache.com/im/pictures/6b233883-61f9-4c90-8d94-25f18b08f767.jpg?aki_policy=large,1,1,2,1
1★오즈의집★홍대입구3번출구 3분컷#연트롤파크30초컷#개인실#오픈세일+_+,750000,4,2,https://a0.muscache.com/im/pictures/65ac3cf3-2645-45ef-b95b-ff66f9b8809f.jpg?aki_policy=large,1,1,1,2
Cheap! Seoul Station Metro 4min. Clean&Cozy,850000,5,2,https://a0.muscache.com/im/pictures/dea9ae00-6d47-4019-91d3-674581e49df0.jpg?aki_policy=large,1,2,1,2
#NAME?,450000,1,2,https://a0.muscache.com/im/pictures/33123843/f413aa4f_original.jpg?aki_policy=large,1,1,1,2
[Sinchon / Hongdae]202> Unshared House_Terrace,150000,2,0,https://a0.muscache.com/im/pictures/b647f8d4-4c20-424d-bc6d-0a5653fa581d.jpg?aki_policy=large,5,3,2,0
Hongdae antique house. 3mins from AREX station.,1750000,3,2,https://a0.muscache.com/im/pictures/17848108-332a-4d48-8508-8f17050664f6.jpg?aki_policy=large,1,4,1,0
MyeongDong / Cozy & Large Guesthouse,1550000,4,0,https://a0.muscache.com/im/pictures/7357ee8a-a79b-4d4c-902b-05333bb6c70b.jpg?aki_policy=large,0,2,2,1
Like your home,1400000,6,3,https://a0.muscache.com/im/pictures/87cfaf07-7e87-4ba9-977a-04981853f382.jpg?aki_policy=large,5,1,1,1
CHAESONGHWA채송화/종로동대문,100000,4,1,https://a0.muscache.com/im/pictures/d2a5503b-548b-42d7-8584-a248d5e48797.jpg?aki_policy=large,0,2,1,0
서울역 복층 스튜디오(남산뷰),1650000,3,1,https://a0.muscache.com/im/pictures/0cff0566-5c78-4713-84dd-de1159ffc2a8.jpg?aki_policy=large,3,4,2,1
"JCNY SEOUL 178 B (Hong Dae, Gong Deok, Itaewon)",1450000,3,2,https://a0.muscache.com/im/pictures/2b897b93-2577-4be1-9093-3e8b5cd3be30.jpg?aki_policy=large,5,2,2,1
#03 ? 3min Seoul Stn ? Free Gym | Free Breakfast,1750000,3,0,https://a0.muscache.com/im/pictures/4cd08af6-b638-4c45-92b4-1958b9a89100.jpg?aki_policy=large,3,1,1,0
"[ENG, 中, 日] Connected Hongik Univ stn/Free WiFi",750000,6,2,https://a0.muscache.com/im/pictures/23a0f10b-334f-4a49-96fd-96a037098e6e.jpg?aki_policy=large,4,4,1,0
Rollin's Joint,1800000,3,0,https://a0.muscache.com/im/pictures/80a2eedb-6ba9-4e7b-bd9e-6cf6aa59c75a.jpg?aki_policy=large,3,1,2,1
[Free Pocket Wi-Fi] 벚꽃나무/함께 보는 풀 윈도우 한강뷰 + 넓은 스튜디오,800000,6,0,https://a0.muscache.com/im/pictures/dc53d9d5-7305-44ea-a334-be0262404313.jpg?aki_policy=large,1,2,2,2
On Sale in Oct! What a view!COEX [3BR+2Ba],1800000,6,3,https://a0.muscache.com/im/pictures/7a78b7b3-5da8-47f7-8b6e-8b864e566060.jpg?aki_policy=large,4,5,1,1
홍대입구역3번출구5분!4룸!복층 루프탑!,800000,1,0,https://a0.muscache.com/im/pictures/ec34caab-1413-427f-a50e-5ee01444a4cc.jpg?aki_policy=large,4,6,1,0
3★오즈의집★홍대입구3번출구 3분컷#연트롤파크30초컷#개인실#오픈세일+_+,1150000,5,3,https://a0.muscache.com/im/pictures/f69a648e-29b2-4f8d-aafa-4d61d5c076d7.jpg?aki_policy=large,1,1,1,1
CHECKINNPLZ -2f,1050000,3,0,https://a0.muscache.com/im/pictures/75748322-a82d-44af-9ccf-6e38849db7dc.jpg?aki_policy=large,5,1,2,1
"에이미하우스 Amyhouse (5min from Samgakji 4,6 subway St)",500000,3,2,https://a0.muscache.com/im/pictures/d3541514-e26f-47ae-9c95-10596c2cc358.jpg?aki_policy=large,4,1,2,0
GK's 1C9T Fantastic View & 8 sec to Gangnam Stn #1,1000000,1,0,https://a0.muscache.com/im/pictures/64ca0f63-3f35-4c79-b8dc-56385b40cc88.jpg?aki_policy=large,3,1,2,1
10mins to Gimpo airport by walk!/Gimpo Airport 1st,250000,4,2,https://a0.muscache.com/im/pictures/c9d85dbd-2c85-4045-9976-f03fcd728f3e.jpg?aki_policy=large,1,1,1,0
홍대입구역3번출구5분!3룸!,1500000,6,3,https://a0.muscache.com/im/pictures/f6bba417-26c7-43a8-aab4-a9504c2e5561.jpg?aki_policy=large,2,4,1,0
5minutes walk to subway / Cheap! Clean & Cozy,1350000,3,3,https://a0.muscache.com/im/pictures/ceee09db-9527-45ce-a550-df8ecc803754.jpg?aki_policy=large,3,1,2,0
ITAEWON 561,1600000,3,0,https://a0.muscache.com/im/pictures/8841f683-794a-4b55-9296-a88593fad02f.jpg?aki_policy=large,0,4,1,1
